Date, Open, High, Low, Close, Volume
03/11/15, 6.20, 6.50, 6.05, 6.20, 17000
03/10/15, 6.20, 6.25, 6.20, 6.20, 3100
03/09/15, 6.35, 6.45, 6.20, 6.35, 28400
03/06/15, 6.00, 6.20, 5.80, 6.00, 1800
03/05/15, 5.95, 6.20, 5.50, 5.95, 15200
03/04/15, 6.10, 6.20, 6.05, 6.10, 13000
03/03/15, 6.15, 6.25, 6.15, 6.15, 7900
03/02/15, 6.20, 6.50, 6.20, 6.20, 3800
02/27/15, 6.25, 6.30, 6.25, 6.25, 170000
02/26/15, 6.20, 6.30, 6.15, 6.20, 21200
02/25/15, 6.20, 6.30, 6.15, 6.20, 85400
02/24/15, 6.15, 6.20, 6.00, 6.15, 31000
02/23/15, 6.15, 6.30, 6.00, 6.15, 22300
02/20/15, 6.30, 6.40, 6.30, 6.30, 10200
02/19/15, 6.15, 6.20, 6.00, 6.15, 11900
02/18/15, 6.20, 6.40, 6.00, 6.20, 11300
02/17/15, 6.15, 6.45, 6.05, 6.15, 11700
02/16/15, 6.40, 6.40, 6.40, 6.40, 2500
02/13/15, 6.45, 6.50, 6.30, 6.45, 24100
02/12/15, 6.30, 6.40, 6.30, 6.30, 5700
02/11/15, 6.45, 6.50, 6.40, 6.45, 41100
02/10/15, 6.50, 6.70, 6.50, 6.50, 19700
02/09/15, 6.65, 6.70, 6.60, 6.65, 12600
02/06/15, 6.70, 6.70, 6.65, 6.70, 9200
02/05/15, 6.55, 6.90, 6.45, 6.55, 6900
02/04/15, 6.65, 7.00, 6.50, 6.65, 1900
02/03/15, 6.55, 7.00, 6.05, 6.55, 13300
02/02/15, 6.45, 6.45, 6.45, 6.45, 3900
01/30/15, 6.35, 6.45, 6.10, 6.35, 7700
01/29/15, 6.40, 6.45, 6.40, 6.40, 62500
01/28/15, 6.45, 6.70, 6.40, 6.45, 19600
01/27/15, 6.35, 6.60, 6.20, 6.35, 25000
01/26/15, 6.40, 7.00, 6.10, 6.40, 48400
01/23/15, 6.75, 7.00, 6.60, 6.75, 8300
01/22/15, 7.25, 7.75, 7.15, 7.25, 10400
01/21/15, 7.90, 8.15, 7.00, 7.90, 77000
01/20/15, 7.45, 7.50, 6.55, 7.45, 214800
01/19/15, 6.95, 7.10, 6.60, 6.95, 16600
01/16/15, 6.65, 6.85, 6.50, 6.65, 12600
01/15/15, 6.25, 6.60, 6.00, 6.25, 522200
01/14/15, 6.10, 6.60, 5.45, 6.10, 46500
01/13/15, 6.05, 6.40, 6.00, 6.05, 13700
01/12/15, 6.00, 6.40, 5.90, 6.00, 65200
01/09/15, 6.00, 6.10, 5.85, 6.00, 24600
01/08/15, 6.05, 6.25, 6.00, 6.05, 27300
01/07/15, 5.75, 5.85, 5.50, 5.75, 64300
01/06/15, 5.85, 6.10, 5.60, 5.85, 6300
01/05/15, 5.55, 6.00, 5.20, 5.55, 17900
01/02/15, 5.70, 5.70, 5.70, 5.70, 1500
12/31/14, 5.20, 5.70, 5.20, 5.20, 6900
12/30/14, 5.20, 5.25, 5.20, 5.20, 4100
12/29/14, 4.90, 5.20, 4.90, 4.90, 166300
12/24/14, 4.95, 5.60, 4.95, 4.95, 318200
12/23/14, 5.30, 5.60, 5.00, 5.30, 30400
12/22/14, 5.30, 5.80, 5.10, 5.30, 38100
12/19/14, 5.60, 5.80, 5.30, 5.60, 36900
12/18/14, 5.35, 5.80, 5.30, 5.35, 9100
12/17/14, 5.85, 5.90, 5.80, 5.85, 23900
12/16/14, 5.65, 5.80, 5.50, 5.65, 33700
12/15/14, 5.40, 5.70, 5.15, 5.40, 6400
12/11/14, 5.70, 5.70, 5.70, 5.70, 11100
12/10/14, 5.65, 5.90, 5.55, 5.65, 3600
12/09/14, 6.00, 6.00, 6.00, 6.00, 5100
12/08/14, 5.90, 6.05, 5.50, 5.90, 45900
12/05/14, 5.75, 5.75, 5.75, 5.75, 600
12/04/14, 5.70, 5.95, 5.55, 5.70, 5600
12/03/14, 5.95, 6.05, 5.55, 5.95, 24600
12/02/14, 5.55, 6.10, 5.55, 5.55, 2000
12/01/14, 6.10, 6.25, 5.60, 6.10, 9900
11/28/14, 6.20, 6.30, 6.00, 6.20, 16700
11/27/14, 6.15, 6.30, 6.05, 6.15, 39700
11/26/14, 6.00, 6.20, 6.00, 6.00, 65100
11/25/14, 6.05, 6.40, 6.00, 6.05, 14100
11/24/14, 6.40, 6.60, 6.00, 6.40, 58600
11/21/14, 6.25, 6.40, 6.20, 6.25, 4300
11/20/14, 6.20, 6.55, 6.00, 6.20, 10100
11/19/14, 6.05, 6.50, 6.00, 6.05, 1800
11/18/14, 6.00, 6.50, 6.00, 6.00, 27700
11/17/14, 6.55, 6.70, 6.00, 6.55, 74200
11/14/14, 6.65, 6.70, 6.55, 6.65, 12100
11/13/14, 6.65, 6.70, 6.55, 6.65, 39200
11/12/14, 6.60, 7.00, 6.00, 6.60, 16600
11/11/14, 6.55, 7.00, 6.45, 6.55, 89300
11/10/14, 6.45, 6.50, 6.25, 6.45, 64000
11/07/14, 6.00, 6.25, 6.00, 6.00, 134200
11/06/14, 5.80, 6.10, 5.60, 5.80, 41400
11/05/14, 5.55, 5.80, 5.40, 5.55, 41200
11/04/14, 5.45, 5.80, 5.40, 5.45, 78300
11/03/14, 6.00, 6.75, 5.80, 6.00, 21500
10/31/14, 6.35, 6.75, 6.05, 6.35, 43300
10/30/14, 6.70, 7.00, 6.30, 6.70, 60800
10/29/14, 6.55, 6.90, 6.30, 6.55, 38600
10/28/14, 6.90, 7.50, 6.60, 6.90, 43300
10/27/14, 7.30, 8.00, 7.00, 7.30, 120700
10/24/14, 7.75, 8.65, 7.40, 7.75, 151800
10/23/14, 8.05, 8.25, 7.40, 8.05, 230600
10/22/14, 7.50, 7.55, 7.40, 7.50, 318000
10/21/14, 6.90, 9.00, 4.30, 6.90, 248900
10/17/14, 3.70, 3.70, 3.70, 3.70, 100
10/16/14, 3.40, 3.40, 3.40, 3.40, 12200
10/15/14, 3.10, 3.10, 3.10, 3.10, 500
10/14/14, 2.85, 2.85, 2.85, 2.85, 31100
10/13/14, 2.60, 8.30, 2.50, 2.60, 925700
10/10/14, 8.65, 9.00, 8.65, 8.65, 20900
10/09/14, 9.60, 10.85, 8.95, 9.60, 427600
10/08/14, 9.90, 9.90, 9.30, 9.90, 397100
10/07/14, 9.00, 9.05, 8.80, 9.00, 274400
10/06/14, 8.25, 8.30, 7.80, 8.25, 456000
10/03/14, 7.55, 7.60, 7.00, 7.55, 280200
10/02/14, 6.95, 6.95, 6.50, 6.95, 269700
10/01/14, 6.35, 6.40, 6.25, 6.35, 150900
09/30/14, 5.85, 6.15, 5.65, 5.85, 281000
09/29/14, 5.60, 5.75, 5.30, 5.60, 131100
09/26/14, 5.25, 5.50, 5.25, 5.25, 60500
09/25/14, 5.00, 5.30, 5.00, 5.00, 2165400
09/24/14, 5.00, 5.20, 4.85, 5.00, 81900
09/23/14, 5.05, 5.30, 4.85, 5.05, 205400
09/22/14, 4.85, 4.90, 4.65, 4.85, 21100
09/19/14, 4.55, 4.95, 4.50, 4.55, 23000
09/18/14, 4.50, 4.50, 4.50, 4.50, 107900
09/17/14, 4.45, 4.70, 4.05, 4.45, 69400
09/16/14, 4.45, 4.50, 4.05, 4.45, 135400
09/15/14, 4.50, 5.00, 4.40, 4.50, 22100
09/12/14, 4.80, 5.00, 4.50, 4.80, 46100
09/11/14, 5.00, 5.00, 5.00, 5.00, 1200
09/10/14, 4.80, 4.90, 4.80, 4.80, 11400
09/09/14, 4.80, 5.00, 4.80, 4.80, 512700
09/08/14, 4.95, 5.00, 4.95, 4.95, 5900
09/05/14, 4.90, 4.95, 4.80, 4.90, 14100
09/04/14, 4.80, 4.95, 4.80, 4.80, 119700
09/03/14, 4.80, 4.95, 4.80, 4.80, 44600
09/02/14, 4.75, 4.80, 4.60, 4.75, 101200
09/01/14, 4.95, 4.95, 4.95, 4.95, 200
08/29/14, 4.80, 4.90, 4.60, 4.80, 5300
08/28/14, 4.95, 5.00, 4.70, 4.95, 20300
08/27/14, 4.90, 4.95, 4.80, 4.90, 7600
08/26/14, 4.85, 4.90, 4.65, 4.85, 722600
08/25/14, 4.80, 5.00, 4.40, 4.80, 4500
08/22/14, 4.85, 5.00, 4.50, 4.85, 3700
08/21/14, 5.00, 5.00, 5.00, 5.00, 400
08/20/14, 5.00, 5.00, 5.00, 5.00, 200
08/19/14, 5.00, 5.00, 5.00, 5.00, 2000
08/18/14, 5.00, 5.00, 5.00, 5.00, 100
08/15/14, 5.00, 5.00, 5.00, 5.00, 200
08/14/14, 5.00, 5.00, 5.00, 5.00, 200
08/12/14, 5.00, 5.00, 5.00, 5.00, 10800
08/11/14, 4.95, 5.00, 4.95, 4.95, 1000
08/08/14, 5.00, 5.05, 5.00, 5.00, 900
08/06/14, 5.05, 5.30, 4.80, 5.05, 12900
08/05/14, 4.90, 4.90, 4.90, 4.90, 100
08/04/14, 5.30, 5.30, 5.30, 5.30, 100
08/01/14, 5.30, 5.30, 5.30, 5.30, 300
07/31/14, 4.90, 5.30, 4.80, 4.90, 16900
07/30/14, 5.30, 6.00, 5.30, 5.30, 7200
07/28/14, 5.80, 5.85, 5.75, 5.80, 1100
07/25/14, 5.75, 5.80, 5.30, 5.75, 5900
07/24/14, 5.80, 5.95, 5.70, 5.80, 26200
07/23/14, 5.45, 5.70, 5.30, 5.45, 7300
07/22/14, 5.30, 5.30, 5.30, 5.30, 2000
07/21/14, 5.70, 6.00, 5.50, 5.70, 25500
07/17/14, 5.70, 5.70, 5.70, 5.70, 3800
07/16/14, 5.30, 5.30, 5.30, 5.30, 1300
07/15/14, 5.35, 5.40, 5.30, 5.35, 3100
07/14/14, 4.95, 5.00, 4.90, 4.95, 1700
07/11/14, 5.05, 5.30, 5.00, 5.05, 2600
07/09/14, 5.00, 5.00, 5.00, 5.00, 800
07/08/14, 5.10, 5.15, 5.00, 5.10, 28900
07/07/14, 5.15, 5.15, 5.15, 5.15, 3900
07/04/14, 5.15, 5.50, 5.15, 5.15, 8700
07/03/14, 5.15, 5.15, 5.15, 5.15, 1100
07/02/14, 5.15, 5.20, 5.15, 5.15, 2100
07/01/14, 5.25, 5.70, 5.20, 5.25, 18500
06/30/14, 5.65, 5.80, 5.50, 5.65, 1300
06/27/14, 5.70, 5.70, 5.70, 5.70, 500
06/26/14, 5.70, 5.70, 5.70, 5.70, 400
06/25/14, 5.80, 5.95, 5.70, 5.80, 4500
06/24/14, 5.55, 5.90, 5.45, 5.55, 13200
06/23/14, 5.80, 5.95, 5.80, 5.80, 6500
06/20/14, 5.90, 5.90, 5.90, 5.90, 7600
06/19/14, 5.90, 6.00, 5.15, 5.90, 1800
06/18/14, 5.70, 6.10, 5.45, 5.70, 3900
06/17/14, 6.05, 6.30, 6.00, 6.05, 14800
06/16/14, 5.95, 6.40, 5.40, 5.95, 16400
06/13/14, 6.00, 6.00, 5.95, 6.00, 27300
06/12/14, 5.75, 6.00, 5.30, 5.75, 24000
06/11/14, 5.80, 5.90, 5.50, 5.80, 54800
06/10/14, 5.40, 5.65, 5.30, 5.40, 17900
06/09/14, 5.20, 5.35, 5.10, 5.20, 7800
06/06/14, 5.00, 5.00, 4.95, 5.00, 68900
06/05/14, 4.95, 5.30, 4.80, 4.95, 11900
06/04/14, 5.00, 5.00, 5.00, 5.00, 17700
06/03/14, 4.75, 4.90, 4.50, 4.75, 3500
05/30/14, 4.85, 5.00, 4.70, 4.85, 16100
05/29/14, 4.80, 5.00, 4.75, 4.80, 18000
05/28/14, 4.75, 4.90, 4.70, 4.75, 1000
05/27/14, 4.70, 4.75, 4.70, 4.70, 9800
05/26/14, 4.70, 4.75, 4.70, 4.70, 8300
05/23/14, 4.70, 4.75, 4.70, 4.70, 12300
05/22/14, 4.70, 4.75, 4.70, 4.70, 11000
05/20/14, 4.75, 4.85, 4.75, 4.75, 27100
05/19/14, 4.75, 4.80, 4.70, 4.75, 2700
05/16/14, 4.80, 4.85, 4.80, 4.80, 9900
05/15/14, 4.70, 4.75, 4.70, 4.70, 3100
05/14/14, 4.70, 4.70, 4.70, 4.70, 700
05/13/14, 4.75, 4.80, 4.70, 4.75, 35700
05/12/14, 4.70, 4.80, 4.70, 4.70, 24600
05/09/14, 4.75, 4.80, 4.75, 4.75, 1300
05/08/14, 4.75, 4.80, 4.70, 4.75, 28400
05/07/14, 4.70, 4.70, 4.70, 4.70, 56900
05/06/14, 4.50, 4.70, 4.50, 4.50, 10100
05/05/14, 4.70, 4.70, 4.70, 4.70, 4800
05/02/14, 4.75, 4.80, 4.75, 4.75, 500
04/30/14, 4.75, 4.80, 4.65, 4.75, 7900
04/29/14, 4.55, 4.70, 4.10, 4.55, 14700
04/28/14, 4.55, 4.65, 4.50, 4.55, 11000
04/25/14, 4.65, 4.70, 4.65, 4.65, 2300
04/24/14, 4.70, 4.70, 4.70, 4.70, 7700
04/23/14, 4.70, 4.70, 4.70, 4.70, 2400
04/22/14, 4.70, 4.75, 4.70, 4.70, 3600
04/17/14, 4.70, 4.70, 4.70, 4.70, 100
04/16/14, 4.70, 4.75, 4.70, 4.70, 2700
04/15/14, 4.35, 4.40, 4.25, 4.35, 15800
04/14/14, 4.30, 4.50, 4.30, 4.30, 9800
04/11/14, 4.10, 4.10, 4.10, 4.10, 200
04/10/14, 4.00, 4.35, 4.00, 4.00, 37800
04/09/14, 4.35, 4.50, 4.35, 4.35, 28500
04/08/14, 4.35, 4.50, 4.35, 4.35, 3800
04/04/14, 4.35, 4.45, 4.35, 4.35, 4100
04/03/14, 4.30, 4.35, 4.30, 4.30, 10000
04/02/14, 4.45, 4.65, 4.25, 4.45, 5400
04/01/14, 4.30, 4.35, 4.30, 4.30, 3400
03/31/14, 4.35, 4.35, 4.35, 4.35, 5700
03/28/14, 4.35, 4.65, 4.30, 4.35, 5700
03/27/14, 4.50, 4.50, 4.50, 4.50, 1200
03/26/14, 4.35, 4.35, 4.35, 4.35, 4500
03/25/14, 4.35, 4.35, 4.35, 4.35, 300
03/24/14, 4.30, 4.30, 4.30, 4.30, 25000
03/21/14, 4.15, 4.20, 4.15, 4.15, 2600
03/20/14, 4.55, 4.55, 4.55, 4.55, 1400
03/19/14, 4.60, 4.60, 4.60, 4.60, 14000
03/18/14, 4.60, 4.70, 4.60, 4.60, 900
03/14/14, 4.75, 5.00, 4.70, 4.75, 16200
03/13/14, 4.70, 4.70, 4.70, 4.70, 3300
03/12/14, 4.60, 4.90, 4.60, 4.60, 11000
03/11/14, 4.55, 4.65, 4.55, 4.55, 1200
03/10/14, 4.60, 4.65, 4.60, 4.60, 11200
03/07/14, 4.90, 4.90, 4.90, 4.90, 2000
03/06/14, 4.90, 4.90, 4.90, 4.90, 100
03/05/14, 4.65, 4.90, 4.65, 4.65, 2300
03/04/14, 4.60, 4.70, 4.60, 4.60, 6600
03/03/14, 4.65, 4.70, 4.65, 4.65, 1100
02/28/14, 4.65, 4.65, 4.65, 4.65, 8700
02/27/14, 4.60, 4.65, 4.60, 4.60, 10000
02/26/14, 4.65, 4.65, 4.65, 4.65, 2400
02/25/14, 4.65, 4.80, 4.65, 4.65, 8300
02/24/14, 4.65, 4.70, 4.65, 4.65, 7400
02/21/14, 4.80, 4.80, 4.80, 4.80, 1400
02/20/14, 4.80, 4.90, 4.65, 4.80, 14100
02/19/14, 4.65, 4.65, 4.65, 4.65, 1100
02/18/14, 4.60, 4.65, 4.60, 4.60, 8100
02/14/14, 4.90, 4.90, 4.90, 4.90, 1000
02/13/14, 4.65, 5.10, 4.35, 4.65, 2000
02/12/14, 4.80, 4.90, 4.60, 4.80, 3200
02/11/14, 4.70, 4.90, 4.50, 4.70, 7600
02/10/14, 4.55, 4.90, 4.55, 4.55, 2200
02/07/14, 4.50, 4.90, 4.50, 4.50, 11900
02/06/14, 4.65, 4.90, 4.50, 4.65, 6200
02/05/14, 4.80, 4.90, 4.50, 4.80, 11000
02/04/14, 4.75, 4.75, 4.75, 4.75, 100
02/03/14, 4.50, 4.80, 4.50, 4.50, 5500
01/31/14, 4.75, 4.75, 4.75, 4.75, 500
01/30/14, 4.60, 4.80, 4.50, 4.60, 5000
01/29/14, 4.75, 5.00, 4.60, 4.75, 6400
01/28/14, 4.75, 4.80, 4.60, 4.75, 7600
01/27/14, 4.75, 4.75, 4.75, 4.75, 1000
01/24/14, 4.50, 4.70, 4.50, 4.50, 1000
01/23/14, 4.40, 4.45, 4.40, 4.40, 7800
01/22/14, 4.50, 4.60, 4.15, 4.50, 6400
01/21/14, 4.40, 4.40, 4.40, 4.40, 9900
01/20/14, 4.60, 4.60, 4.60, 4.60, 2300
01/16/14, 4.55, 4.85, 4.45, 4.55, 8500
01/15/14, 4.45, 4.45, 4.45, 4.45, 1900
01/14/14, 4.45, 4.65, 4.30, 4.45, 17400
01/13/14, 4.40, 4.50, 4.40, 4.40, 8600
01/10/14, 4.40, 4.75, 4.40, 4.40, 2600
01/09/14, 4.40, 4.75, 4.40, 4.40, 5300
01/08/14, 4.50, 4.70, 4.40, 4.50, 19200
01/07/14, 4.40, 4.50, 4.40, 4.40, 3900
01/06/14, 4.40, 4.50, 4.40, 4.40, 6800
01/03/14, 4.45, 4.50, 4.30, 4.45, 2600
01/02/14, 4.40, 4.40, 4.40, 4.40, 400
12/31/13, 4.60, 4.60, 4.40, 4.60, 9800
12/30/13, 4.40, 4.45, 4.30, 4.40, 6100
12/27/13, 4.10, 4.10, 4.10, 4.10, 200
12/23/13, 4.10, 4.10, 4.10, 4.10, 800
12/20/13, 4.25, 4.30, 4.10, 4.25, 135800
12/19/13, 4.10, 4.10, 4.10, 4.10, 12600
12/18/13, 4.10, 4.10, 4.10, 4.10, 200
12/17/13, 4.20, 4.20, 4.10, 4.20, 11700
12/16/13, 4.20, 4.20, 4.20, 4.20, 800
12/11/13, 4.10, 4.20, 4.10, 4.10, 3200
12/10/13, 4.00, 4.40, 4.00, 4.00, 50200
12/09/13, 4.00, 4.25, 4.00, 4.00, 100900
12/06/13, 4.15, 4.20, 4.05, 4.15, 9700
12/05/13, 4.00, 4.40, 4.00, 4.00, 1200
12/04/13, 4.00, 4.00, 4.00, 4.00, 18200
12/03/13, 4.25, 4.40, 4.10, 4.25, 2000
12/02/13, 4.00, 4.00, 3.90, 4.00, 2200
11/28/13, 3.90, 3.90, 3.90, 3.90, 2200
11/27/13, 3.80, 3.80, 3.80, 3.80, 100
11/26/13, 4.20, 4.45, 3.70, 4.20, 3400
11/25/13, 4.10, 4.50, 4.10, 4.10, 11700
11/22/13, 4.10, 4.10, 4.10, 4.10, 4000
11/21/13, 4.15, 4.50, 4.10, 4.15, 11300
11/20/13, 4.10, 4.10, 4.10, 4.10, 4500
11/19/13, 4.10, 4.50, 4.10, 4.10, 42800
11/18/13, 4.50, 4.50, 4.50, 4.50, 2000
11/14/13, 4.60, 4.60, 4.60, 4.60, 8500
11/13/13, 4.50, 4.60, 4.30, 4.50, 13500
11/12/13, 4.20, 4.30, 4.10, 4.20, 900
11/11/13, 4.30, 4.50, 4.20, 4.30, 3300
11/08/13, 4.35, 4.55, 4.10, 4.35, 6100
11/07/13, 4.35, 4.45, 4.30, 4.35, 800
11/06/13, 4.55, 4.65, 4.55, 4.55, 3300
11/05/13, 4.55, 4.60, 4.50, 4.55, 3800
11/04/13, 4.55, 4.60, 4.50, 4.55, 1200
11/01/13, 4.50, 4.60, 4.35, 4.50, 5500
10/31/13, 4.45, 4.60, 4.40, 4.45, 900
10/30/13, 4.35, 4.60, 4.35, 4.35, 1100
10/28/13, 4.35, 4.35, 4.35, 4.35, 3200
10/25/13, 4.30, 4.35, 4.30, 4.30, 11300
10/24/13, 4.35, 4.35, 4.35, 4.35, 100
10/23/13, 4.30, 4.35, 4.20, 4.30, 3600
10/22/13, 4.20, 4.35, 4.15, 4.20, 4800
10/18/13, 4.15, 4.15, 4.15, 4.15, 900
10/17/13, 4.05, 4.30, 3.95, 4.05, 5300
10/16/13, 4.35, 4.90, 4.30, 4.35, 10600
10/15/13, 4.60, 4.90, 4.55, 4.60, 15500
10/11/13, 4.90, 4.90, 4.55, 4.90, 29400
10/10/13, 4.90, 5.00, 4.80, 4.90, 48500
10/09/13, 4.55, 4.90, 4.55, 4.55, 56000
10/08/13, 4.95, 5.10, 4.80, 4.95, 143900
10/07/13, 4.95, 5.00, 4.80, 4.95, 1100
10/04/13, 5.00, 5.00, 5.00, 5.00, 400
10/03/13, 4.90, 5.00, 4.70, 4.90, 35700
10/02/13, 5.00, 5.10, 4.80, 5.00, 18900
10/01/13, 5.10, 5.10, 5.10, 5.10, 500
09/30/13, 4.65, 4.65, 4.65, 4.65, 5000
09/27/13, 4.25, 4.40, 4.00, 4.25, 3300
09/26/13, 4.15, 4.40, 4.00, 4.15, 18700
09/25/13, 4.00, 4.00, 4.00, 4.00, 9600
09/24/13, 4.20, 4.20, 4.20, 4.20, 100000
09/23/13, 4.20, 4.40, 4.20, 4.20, 47300
09/20/13, 4.20, 4.20, 4.20, 4.20, 2300
09/19/13, 4.20, 4.40, 4.20, 4.20, 16300
09/18/13, 4.20, 4.40, 4.20, 4.20, 25900
09/17/13, 4.20, 4.45, 4.20, 4.20, 145400
09/16/13, 4.15, 4.20, 4.10, 4.15, 2400
09/13/13, 4.00, 4.20, 4.00, 4.00, 23000
09/12/13, 4.00, 4.00, 4.00, 4.00, 11100
09/11/13, 3.65, 3.90, 3.55, 3.65, 2400
09/10/13, 3.90, 3.90, 3.90, 3.90, 5100
09/09/13, 3.60, 3.60, 3.55, 3.60, 5100
09/06/13, 3.50, 3.65, 3.50, 3.50, 8200
09/05/13, 3.70, 3.70, 3.70, 3.70, 8100
09/04/13, 3.80, 3.90, 3.70, 3.80, 4900
09/03/13, 3.85, 3.90, 3.70, 3.85, 2100
08/30/13, 3.70, 3.70, 3.70, 3.70, 7000
08/29/13, 3.85, 3.95, 3.70, 3.85, 2200
08/28/13, 3.70, 3.90, 3.70, 3.70, 900
08/27/13, 3.75, 3.80, 3.70, 3.75, 12400
08/26/13, 3.70, 3.80, 3.60, 3.70, 14200
08/23/13, 3.90, 3.95, 3.80, 3.90, 7900
08/22/13, 3.90, 3.95, 3.90, 3.90, 3600
08/21/13, 3.90, 4.05, 3.90, 3.90, 1100
08/20/13, 3.95, 4.20, 3.90, 3.95, 3600
08/19/13, 3.90, 4.20, 3.90, 3.90, 1700
08/16/13, 4.20, 4.20, 4.20, 4.20, 1000
08/15/13, 4.00, 4.20, 3.90, 4.00, 1200
08/14/13, 3.90, 3.90, 3.90, 3.90, 4200
08/13/13, 3.90, 3.90, 3.90, 3.90, 200
08/12/13, 4.15, 4.20, 3.90, 4.15, 1200
08/08/13, 4.20, 4.50, 3.90, 4.20, 2200
08/07/13, 4.30, 4.30, 4.30, 4.30, 100
08/06/13, 4.50, 4.50, 4.50, 4.50, 1300
08/05/13, 4.40, 4.50, 4.30, 4.40, 1300
08/02/13, 4.55, 4.60, 4.50, 4.55, 6200
07/31/13, 4.60, 4.65, 4.40, 4.60, 5100
07/30/13, 4.40, 4.45, 4.25, 4.40, 2900
07/29/13, 4.40, 4.45, 4.35, 4.40, 17400
07/26/13, 4.65, 4.85, 4.45, 4.65, 1000
07/25/13, 4.45, 4.45, 4.45, 4.45, 1000
07/24/13, 4.35, 4.80, 4.35, 4.35, 1900
07/23/13, 4.40, 4.45, 4.35, 4.40, 700
07/22/13, 4.05, 4.05, 4.05, 4.05, 25800
07/19/13, 4.05, 4.05, 4.05, 4.05, 500
07/17/13, 3.70, 3.95, 3.70, 3.70, 5900
07/16/13, 3.60, 3.60, 3.60, 3.60, 600
07/15/13, 3.55, 3.60, 3.50, 3.55, 13700
07/12/13, 3.60, 3.80, 3.60, 3.60, 800
07/11/13, 3.50, 3.80, 3.50, 3.50, 3700
07/10/13, 3.50, 3.70, 3.50, 3.50, 2000
07/09/13, 3.50, 3.50, 3.50, 3.50, 6400
07/08/13, 3.50, 3.50, 3.50, 3.50, 900
07/05/13, 3.60, 3.75, 3.55, 3.60, 18700
07/04/13, 3.75, 3.75, 3.75, 3.75, 2300
07/03/13, 3.85, 4.00, 3.75, 3.85, 200
07/02/13, 4.15, 4.15, 4.15, 4.15, 100
06/28/13, 4.60, 4.60, 4.60, 4.60, 5800
06/27/13, 4.65, 4.70, 4.60, 4.65, 6000
06/26/13, 5.00, 5.00, 5.00, 5.00, 1200
06/25/13, 5.00, 5.00, 5.00, 5.00, 1200
06/24/13, 5.00, 5.00, 5.00, 5.00, 1400
06/21/13, 4.90, 4.90, 4.90, 4.90, 100
06/19/13, 5.00, 5.05, 5.00, 5.00, 6600
06/18/13, 5.05, 5.05, 5.05, 5.05, 1000
06/17/13, 5.10, 5.10, 5.10, 5.10, 600
06/14/13, 5.10, 5.25, 5.00, 5.10, 11900
06/13/13, 4.95, 5.00, 4.95, 4.95, 9900
06/12/13, 5.00, 5.10, 4.95, 5.00, 11800
06/11/13, 5.05, 5.15, 5.00, 5.05, 2200
06/10/13, 5.10, 5.20, 5.00, 5.10, 16200
06/07/13, 5.00, 5.05, 5.00, 5.00, 12300
06/06/13, 5.00, 5.00, 5.00, 5.00, 5000
06/05/13, 5.00, 5.00, 4.95, 5.00, 18500
06/04/13, 4.95, 5.00, 4.90, 4.95, 6200
06/03/13, 5.00, 5.00, 5.00, 5.00, 6200
05/31/13, 5.10, 5.20, 5.10, 5.10, 34000
05/30/13, 5.20, 5.20, 5.20, 5.20, 200
05/29/13, 5.20, 5.40, 5.15, 5.20, 10100
05/28/13, 5.15, 5.40, 5.05, 5.15, 11400
05/27/13, 5.10, 5.50, 5.05, 5.10, 7300
05/24/13, 5.20, 5.30, 5.05, 5.20, 1800
05/23/13, 4.95, 5.30, 4.95, 4.95, 23000
05/22/13, 4.90, 4.95, 4.90, 4.90, 7500
05/21/13, 4.90, 5.00, 4.80, 4.90, 3900
05/20/13, 4.90, 5.00, 4.60, 4.90, 6000
05/17/13, 4.80, 5.00, 4.60, 4.80, 8300
05/16/13, 5.00, 5.00, 5.00, 5.00, 125000
05/15/13, 4.90, 5.05, 4.70, 4.90, 14600
05/14/13, 4.60, 4.70, 4.50, 4.60, 11400
05/13/13, 4.30, 4.50, 4.30, 4.30, 8700
05/10/13, 4.40, 4.40, 4.40, 4.40, 1700
05/09/13, 4.45, 4.45, 4.45, 4.45, 500
05/08/13, 4.30, 4.30, 4.30, 4.30, 2600
05/07/13, 4.30, 4.30, 4.20, 4.30, 11300
05/06/13, 4.20, 4.20, 4.20, 4.20, 100
05/03/13, 4.00, 4.20, 3.95, 4.00, 5500
05/02/13, 4.10, 4.20, 4.10, 4.10, 8000
04/30/13, 4.20, 4.50, 4.10, 4.20, 700
04/29/13, 4.55, 4.85, 4.50, 4.55, 2900
04/26/13, 5.00, 5.00, 5.00, 5.00, 6100
04/25/13, 5.05, 5.20, 5.00, 5.05, 5100
04/24/13, 5.50, 5.50, 5.50, 5.50, 4500
04/23/13, 5.70, 5.75, 5.55, 5.70, 18000
04/22/13, 5.75, 5.80, 5.60, 5.75, 8100
04/19/13, 5.75, 6.00, 5.60, 5.75, 27400
04/18/13, 5.80, 6.00, 5.75, 5.80, 32400
04/17/13, 5.60, 5.70, 5.60, 5.60, 2700
04/16/13, 5.25, 5.40, 5.00, 5.25, 41100
04/15/13, 4.95, 5.00, 4.80, 4.95, 16300
04/12/13, 4.65, 5.00, 4.50, 4.65, 4500
04/11/13, 4.65, 4.75, 4.50, 4.65, 10000
04/10/13, 4.35, 4.50, 4.10, 4.35, 1900
04/08/13, 4.30, 4.35, 4.20, 4.30, 18200
04/05/13, 4.00, 4.15, 4.00, 4.00, 18300
04/04/13, 3.80, 4.00, 3.65, 3.80, 7600
